# fastq_1,fastq_2
SRR10842836_1.fastq.gz,SRR10842836_2.fastq.gz
SRR10842837_1.fastq.gz,SRR10842837_2.fastq.gz
SRR10842838_1.fastq.gz,SRR10842838_2.fastq.gz
SRR10842839_1.fastq.gz,SRR10842839_2.fastq.gz
SRR10842840_1.fastq.gz,SRR10842840_2.fastq.gz
SRR10842841_1.fastq.gz,SRR10842841_2.fastq.gz
SRR10842842_1.fastq.gz,SRR10842842_2.fastq.gz
SRR10842843_1.fastq.gz,SRR10842843_2.fastq.gz
SRR10842844_1.fastq.gz,SRR10842844_2.fastq.gz
SRR10842845_1.fastq.gz,SRR10842845_2.fastq.gz
SRR10842846_1.fastq.gz,SRR10842846_2.fastq.gz
SRR10842847_1.fastq.gz,SRR10842847_2.fastq.gz
SRR10842848_1.fastq.gz,SRR10842848_2.fastq.gz
SRR10842849_1.fastq.gz,SRR10842849_2.fastq.gz
SRR10842850_1.fastq.gz,SRR10842850_2.fastq.gz
SRR10842851_1.fastq.gz,SRR10842851_2.fastq.gz
SRR10842852_1.fastq.gz,SRR10842852_2.fastq.gz
SRR10842853_1.fastq.gz,SRR10842853_2.fastq.gz
SRR10842854_1.fastq.gz,SRR10842854_2.fastq.gz
SRR10842855_1.fastq.gz,SRR10842855_2.fastq.gz
SRR10842856_1.fastq.gz,SRR10842856_2.fastq.gz
SRR10842857_1.fastq.gz,SRR10842857_2.fastq.gz
SRR10842858_1.fastq.gz,SRR10842858_2.fastq.gz
SRR10842859_1.fastq.gz,SRR10842859_2.fastq.gz
SRR10842860_1.fastq.gz,SRR10842860_2.fastq.gz
SRR10842861_1.fastq.gz,SRR10842861_2.fastq.gz
SRR10842862_1.fastq.gz,SRR10842862_2.fastq.gz
SRR10842863_1.fastq.gz,SRR10842863_2.fastq.gz
SRR10842864_1.fastq.gz,SRR10842864_2.fastq.gz
SRR10842865_1.fastq.gz,SRR10842865_2.fastq.gz
SRR10842866_1.fastq.gz,SRR10842866_2.fastq.gz
SRR10842867_1.fastq.gz,SRR10842867_2.fastq.gz
SRR10842868_1.fastq.gz,SRR10842868_2.fastq.gz
SRR10842869_1.fastq.gz,SRR10842869_2.fastq.gz
SRR10842870_1.fastq.gz,SRR10842870_2.fastq.gz
SRR10842871_1.fastq.gz,SRR10842871_2.fastq.gz
